# See http://www.robotstxt.org/wc/norobots.html for documentation on how to use the robots.txt file
#
# To ban all spiders from the entire site uncomment the next two lines:
# User-Agent: *
# Disallow: /
User-agent: *
Disallow: /account
Disallow: /cart
Disallow: /checkouts
Disallow: /checkout
Disallow: /countries
Disallow: /line_items
Disallow: /orders
Disallow: /password_resets
Disallow: /states
Disallow: /user_sessions
Disallow: /users
Disallow: /user_registrations

Sitemap: http://www.meinekleinefarm.org/sitemap.xml.gz
